,text
388,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was highlander iii: the sorcerer released?

### Response:
highlander iii: the sorcerer was released in 1994
"
389,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hostage released?

### Response:
hostage was released in 2005/I
"
390,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hotel rwanda released?

### Response:
hotel rwanda was released in 2004
"
391,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was house on haunted hill released?

### Response:
house on haunted hill was released in 1999
"
392,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was house of the damned released?

### Response:
house of the damned was released in 1996
"
393,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hellraiser iii: hell on earth released?

### Response:
hellraiser iii: hell on earth was released in 1992
"
394,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hudson hawk released?

### Response:
hudson hawk was released in 1991
"
395,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the hudsucker proxy released?

### Response:
the hudsucker proxy was released in 1994
"
396,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was i walked with a zombie released?

### Response:
i walked with a zombie was released in 1943
"
397,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the ice storm released?

### Response:
the ice storm was released in 1997
"
398,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was insomnia released?

### Response:
insomnia was released in 2002/I
"
399,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was interview with the vampire: the vampire chronicles released?

### Response:
interview with the vampire: the vampire chronicles was released in 1994
"
400,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was i still know what you did last summer released?

### Response:
i still know what you did last summer was released in 1998
"
401,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was isle of the dead released?

### Response:
isle of the dead was released in 1945
"
402,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was it's a wonderful life released?

### Response:
it's a wonderful life was released in 1946
"
403,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jaws 2 released?

### Response:
jaws 2 was released in 1978
"
404,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jaws 3-d released?

### Response:
jaws 3-d was released in 1983
"
405,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jaws: the revenge released?

### Response:
jaws: the revenge was released in 1987
"
406,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the jazz singer released?

### Response:
the jazz singer was released in 1927
"
407,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jennifer eight released?

### Response:
jennifer eight was released in 1992
"
408,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jerry maguire released?

### Response:
jerry maguire was released in 1996
"
409,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jurassic park iii released?

### Response:
jurassic park iii was released in 2001
"
410,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the lost world: jurassic park released?

### Response:
the lost world: jurassic park was released in 1997
"
411,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jurassic park released?

### Response:
jurassic park was released in 1993
"
412,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was freddy vs. jason released?

### Response:
freddy vs. jason was released in 2003
"
413,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was kafka released?

### Response:
kafka was released in 1991
"
414,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was king kong released?

### Response:
king kong was released in 2005
"
415,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was klute released?

### Response:
klute was released in 1971
"
416,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was kramer vs. kramer released?

### Response:
kramer vs. kramer was released in 1979
"
417,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was kundun released?

### Response:
kundun was released in 1997
"
418,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was lake placid released?

### Response:
lake placid was released in 1999
"
419,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the silence of the lambs released?

### Response:
the silence of the lambs was released in 1991
"
420,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was last of the mohicans released?

### Response:
last of the mohicans was released in 1977
"
421,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was leviathan released?

### Response:
leviathan was released in 1989
"
422,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was lock, stock and two smoking barrels released?

### Response:
lock, stock and two smoking barrels was released in 1998
"
423,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was lone star released?

### Response:
lone star was released in 1996
"
424,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was lord of illusions released?

### Response:
lord of illusions was released in 1995
"
425,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was lost in translation released?

### Response:
lost in translation was released in 2003
"
426,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was lost souls released?

### Response:
lost souls was released in 2000
"
427,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was love & basketball released?

### Response:
love & basketball was released in 2000
"
428,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was magnolia released?

### Response:
magnolia was released in 1999
"
429,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the man in the iron mask released?

### Response:
the man in the iron mask was released in 1998/I
"
430,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was manhunt released?

### Response:
manhunt was released in 2003
"
431,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was manhunter released?

### Response:
manhunter was released in 1986
"
432,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was man on the moon released?

### Response:
man on the moon was released in 1999
"
433,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the matrix released?

### Response:
the matrix was released in 1999
"
434,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was halloween iii: season of the witch released?

### Response:
halloween iii: season of the witch was released in 1982
"
435,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was meet joe black released?

### Response:
meet joe black was released in 1998
"
436,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was memento released?

### Response:
memento was released in 2000
"
437,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was miami vice released?

### Response:
miami vice was released in 2006
"
438,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was midnight cowboy released?

### Response:
midnight cowboy was released in 1969
"
439,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was midnight express released?

### Response:
midnight express was released in 1978
"
440,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was mimic released?

### Response:
mimic was released in 1997
"
441,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was misery released?

### Response:
misery was released in 1990
"
442,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was mission: impossible ii released?

### Response:
mission: impossible ii was released in 2000
"
443,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was mission: impossible released?

### Response:
mission: impossible was released in 1996
"
444,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was moonstruck released?

### Response:
moonstruck was released in 1987
"
445,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was monty python and the holy grail released?

### Response:
monty python and the holy grail was released in 1975
"
446,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was mrs brown released?

### Response:
mrs brown was released in 1997
"
447,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was arcade released?

### Response:
arcade was released in 1993
"
448,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was mulholland dr. released?

### Response:
mulholland dr. was released in 2001
"
449,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was ""murderland"" released?

### Response:
""murderland"" was released in 2009
"
450,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was my girl 2 released?

### Response:
my girl 2 was released in 1994
"
451,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was my girl released?

### Response:
my girl was released in 1991
"
452,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was my best friend's wedding released?

### Response:
my best friend's wedding was released in 1997
"
453,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was nashville released?

### Response:
nashville was released in 1975
"
454,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was natural born killers released?

### Response:
natural born killers was released in 1994
"
455,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was nothing but a man released?

### Response:
nothing but a man was released in 1964
"
456,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the negotiator released?

### Response:
the negotiator was released in 1998
"
457,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was neuromancer released?

### Response:
neuromancer was released in 1988
"
458,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was never been kissed released?

### Response:
never been kissed was released in 1999
"
459,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the nightmare before christmas released?

### Response:
the nightmare before christmas was released in 1993
"
460,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was a nightmare on elm street part 2: freddy's revenge released?

### Response:
a nightmare on elm street part 2: freddy's revenge was released in 1985
"
461,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was a nightmare on elm street 3: dream warriors released?

### Response:
a nightmare on elm street 3: dream warriors was released in 1987
"
462,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was notting hill released?

### Response:
notting hill was released in 1999
"
463,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was one flew over the cuckoo's nest released?

### Response:
one flew over the cuckoo's nest was released in 1975
"
464,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was only you released?

### Response:
only you was released in 1994
"
465,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was on the waterfront released?

### Response:
on the waterfront was released in 1954
"
466,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was orgy of the dead released?

### Response:
orgy of the dead was released in 1965
"
467,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was out of sight released?

### Response:
out of sight was released in 1998
"
468,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was pearl harbor released?

### Response:
pearl harbor was released in 2001
"
469,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was peggy sue got married released?

### Response:
peggy sue got married was released in 1986
"
470,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was pet sematary ii released?

### Response:
pet sematary ii was released in 1992
"
471,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was philadelphia released?

### Response:
philadelphia was released in 1993
"
472,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was pitch black released?

### Response:
pitch black was released in 2000
"
473,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was planet of the apes released?

### Response:
planet of the apes was released in 2001
"
474,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was platoon released?

### Response:
platoon was released in 1986
"
475,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was playback released?

### Response:
playback was released in 1996
"
476,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the ploughman's lunch released?

### Response:
the ploughman's lunch was released in 1983
"
477,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was point break released?

### Response:
point break was released in 1991
"
478,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was predator released?

### Response:
predator was released in 1987
"
479,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was pretty woman released?

### Response:
pretty woman was released in 1990
"
480,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the princess bride released?

### Response:
the princess bride was released in 1987
"
481,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the producers released?

### Response:
the producers was released in 1968
"
482,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was psycho released?

### Response:
psycho was released in 1960
"
483,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was maniac released?

### Response:
maniac was released in 1980
"
484,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was vampyr released?

### Response:
vampyr was released in 1932
"
485,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was mystery of the wax museum released?

### Response:
mystery of the wax museum was released in 1933
"
486,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was quantum project released?

### Response:
quantum project was released in 2000
"
487,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was rambling rose released?

### Response:
rambling rose was released in 1991
"
488,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was red white black & blue released?

### Response:
red white black & blue was released in 2006
"
489,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star wars: episode vi - return of the jedi released?

### Response:
star wars: episode vi - return of the jedi was released in 1983
"
490,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the rocky horror picture show released?

### Response:
the rocky horror picture show was released in 1975
"
491,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was rocky released?

### Response:
rocky was released in 1976
"
492,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was who framed roger rabbit released?

### Response:
who framed roger rabbit was released in 1988
"
493,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was romeo and juliet released?

### Response:
romeo and juliet was released in 1968/I
"
494,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was ronin released?

### Response:
ronin was released in 1998
"
495,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was route 9 released?

### Response:
route 9 was released in 1998
"
496,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was rush hour 2 released?

### Response:
rush hour 2 was released in 2001
"
497,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was rush hour released?

### Response:
rush hour was released in 1998
"
498,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was runaway bride released?

### Response:
runaway bride was released in 1999
"
499,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sleepless in seattle released?

### Response:
sleepless in seattle was released in 1993
"
500,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was salt of the earth released?

### Response:
salt of the earth was released in 1954
"
501,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the salton sea released?

### Response:
the salton sea was released in 2002
"
502,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was saving private ryan released?

### Response:
saving private ryan was released in 1998
"
503,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was say anything... released?

### Response:
say anything... was released in 1989
"
504,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was schindler's list released?

### Response:
schindler's list was released in 1993
"
505,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was scream 2 released?

### Response:
scream 2 was released in 1997
"
506,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was scream 3 released?

### Response:
scream 3 was released in 2000
"
507,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was scream released?

### Response:
scream was released in 1996/I
"
508,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was seven released?

### Response:
seven was released in 1979
"
509,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the searchers released?

### Response:
the searchers was released in 1956
"
510,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was seven days to live released?

### Response:
seven days to live was released in 2000
"
511,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was shakespeare in love released?

### Response:
shakespeare in love was released in 1998
"
512,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was shallow grave released?

### Response:
shallow grave was released in 1994
"
513,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was shampoo released?

### Response:
shampoo was released in 1975
"
514,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the shining released?

### Response:
the shining was released in 1980
"
515,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was silver bullet released?

### Response:
silver bullet was released in 1985
"
516,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sister act released?

### Response:
sister act was released in 1992
"
517,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sleepy hollow released?

### Response:
sleepy hollow was released in 1999
"
518,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sling blade released?

### Response:
sling blade was released in 1996
"
519,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was smoke released?

### Response:
smoke was released in 1995
"
520,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was snow falling on cedars released?

### Response:
snow falling on cedars was released in 1999
"
521,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was soldier released?

### Response:
soldier was released in 1998/I
"
522,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was some like it hot released?

### Response:
some like it hot was released in 1959
"
523,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the wedding date released?

### Response:
the wedding date was released in 2005
"
524,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sounder released?

### Response:
sounder was released in 1972
"
525,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was south park: bigger longer & uncut released?

### Response:
south park: bigger longer & uncut was released in 1999
"
526,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was spacejacked released?

### Response:
spacejacked was released in 1997
"
527,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was spare me released?

### Response:
spare me was released in 1992
"
528,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sphere released?

### Response:
sphere was released in 1998
"
529,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star wars released?

### Response:
star wars was released in 1977
"
530,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was starship troopers released?

### Response:
starship troopers was released in 1997
"
531,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star trek: the motion picture released?

### Response:
star trek: the motion picture was released in 1979
"
532,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was state and main released?

### Response:
state and main was released in 2000
"
533,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was stepmom released?

### Response:
stepmom was released in 1998
"
534,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was storytelling released?

### Response:
storytelling was released in 2001
"
535,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was stranglehold released?

### Response:
stranglehold was released in 2007
"
536,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was dr. strangelove or: how i learned to stop worrying and love the bomb released?

### Response:
dr. strangelove or: how i learned to stop worrying and love the bomb was released in 1964
"
537,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was suburbia released?

### Response:
suburbia was released in 1996
"
538,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sugar & spice released?

### Response:
sugar & spice was released in 2001
"
539,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sunset blvd. released?

### Response:
sunset blvd. was released in 1950
"
540,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was supergirl released?

### Response:
supergirl was released in 1984
"
541,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was superman iii released?

### Response:
superman iii was released in 1983
"
542,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was superman ii released?

### Response:
superman ii was released in 1980
"
543,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was superman iv: the quest for peace released?

### Response:
superman iv: the quest for peace was released in 1987
"
544,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was superman released?

### Response:
superman was released in 1978
"
545,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the sweet hereafter released?

### Response:
the sweet hereafter was released in 1997
"
546,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was sweet smell of success released?

### Response:
sweet smell of success was released in 1957
"
547,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was terminator 2: judgment day released?

### Response:
terminator 2: judgment day was released in 1991
"
548,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was taking sides released?

### Response:
taking sides was released in 2001
"
549,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the terminator released?

### Response:
the terminator was released in 1984
"
550,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the game released?

### Response:
the game was released in 1997
"
551,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the haunting released?

### Response:
the haunting was released in 1999
"
552,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the limey released?

### Response:
the limey was released in 1999
"
553,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the man who wasn't there released?

### Response:
the man who wasn't there was released in 2001
"
554,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the relic released?

### Response:
the relic was released in 1997
"
555,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the truman show released?

### Response:
the truman show was released in 1998
"
556,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the x files released?

### Response:
the x files was released in 1998
"
557,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the cell released?

### Response:
the cell was released in 2000
"
558,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the third man released?

### Response:
the third man was released in 1949
"
559,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the beach released?

### Response:
the beach was released in 2000/I
"
560,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the believer released?

### Response:
the believer was released in 2001
"
561,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was le grand bleu released?

### Response:
le grand bleu was released in 1988
"
562,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the hebrew hammer released?

### Response:
the hebrew hammer was released in 2003
"
563,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the leopard man released?

### Response:
the leopard man was released in 1943
"
564,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the lost son released?

### Response:
the lost son was released in 1999
"
565,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the messenger released?

### Response:
the messenger was released in 2009/I
"
566,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the pianist released?

### Response:
the pianist was released in 2002
"
567,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the piano released?

### Response:
the piano was released in 1993
"
568,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the sting released?

### Response:
the sting was released in 1973
"
569,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the thin man released?

### Response:
the thin man was released in 1934
"
570,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was three kings released?

### Response:
three kings was released in 1999
"
571,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was thx 1138 released?

### Response:
thx 1138 was released in 1971
"
572,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was ticker released?

### Response:
ticker was released in 2001
"
573,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was trouble in paradise released?

### Response:
trouble in paradise was released in 1932
"
574,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was titanic released?

### Response:
titanic was released in 1997
"
575,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was transatlantic merry-go-round released?

### Response:
transatlantic merry-go-round was released in 1934
"
576,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was tombstone released?

### Response:
tombstone was released in 1993
"
577,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was tomorrow never dies released?

### Response:
tomorrow never dies was released in 1997
"
578,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was to sleep with anger released?

### Response:
to sleep with anger was released in 1990
"
579,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was toy story released?

### Response:
toy story was released in 1995
"
580,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the magic toyshop released?

### Response:
the magic toyshop was released in 1987
"
